simulation_id,region,patient_count,mean_age,median_age,age_std
365,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
365,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
365,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
366,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
366,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
366,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
367,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
367,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
367,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
371,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
371,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
371,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
373,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
373,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
373,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
375,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
375,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
375,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
377,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
377,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
377,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
378,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
378,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
378,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
379,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
379,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
379,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
383,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
383,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
383,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
384,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
384,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
384,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
386,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
386,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
386,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
387,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
387,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
387,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
388,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
388,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
388,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
390,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
390,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
390,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
392,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
392,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
392,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
393,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
393,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
393,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
394,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
394,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
394,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
396,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
396,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
396,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
399,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
399,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
399,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
400,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
400,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
400,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
405,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
405,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
405,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
406,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
406,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
406,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
407,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
407,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
407,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
409,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
409,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
409,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
410,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
410,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
410,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
411,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
411,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
411,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
414,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
414,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
414,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
415,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
415,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
415,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
416,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
416,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
416,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
417,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
417,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
417,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
419,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
419,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
419,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
422,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
422,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
422,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
423,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
423,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
423,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
424,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
424,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
424,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
425,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
425,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
425,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
426,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
426,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
426,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
427,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
427,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
427,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
431,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
431,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
431,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
432,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
432,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
432,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
433,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
433,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
433,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
435,"    Americas
Name: 0, dtype: object",14886,20.004635227730752,17.0,15.077345500481828
435,"    Asia
Name: 1, dtype: object",3547,22.53961093882154,20.0,16.345459643228747
435,"    Europe
Name: 2, dtype: object",13227,21.47811295078249,19.0,15.730232828454414
436,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
436,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
436,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
437,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
437,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
437,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
442,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
442,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
442,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
445,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
445,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
445,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
446,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
446,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
446,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
448,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
448,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
448,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
449,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
449,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
449,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
452,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
452,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
452,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
453,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
453,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
453,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
455,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
455,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
455,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
456,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
456,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
456,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
458,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
458,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
458,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
460,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
460,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
460,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
461,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
461,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
461,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
466,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
466,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
466,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
467,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
467,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
467,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
468,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
468,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
468,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
470,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
470,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
470,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
472,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
472,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
472,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
476,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
476,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
476,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
478,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
478,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
478,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
480,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
480,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
480,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
481,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
481,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
481,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
482,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
482,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
482,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
484,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
484,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
484,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
485,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
485,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
485,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
486,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
486,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
486,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
487,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
487,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
487,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
488,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
488,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
488,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
490,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
490,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
490,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
491,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
491,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
491,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
495,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
495,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
495,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
497,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
497,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
497,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
499,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
499,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
499,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
500,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
500,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
500,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
502,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
502,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
502,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
503,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
503,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
503,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
504,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
504,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
504,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
505,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
505,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
505,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
507,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
507,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
507,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
509,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
509,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
509,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
510,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
510,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
510,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
511,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
511,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
511,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
513,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
513,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
513,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
514,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
514,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
514,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
516,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
516,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
516,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
517,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
517,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
517,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
518,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
518,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
518,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
520,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
520,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
520,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
521,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
521,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
521,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
522,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
522,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
522,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
523,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
523,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
523,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
525,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
525,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
525,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
526,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
526,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
526,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
527,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
527,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
527,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
528,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
528,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
528,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
529,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
529,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
529,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
530,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
530,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
530,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
532,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
532,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
532,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
533,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
533,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
533,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
534,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
534,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
534,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
535,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
535,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
535,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
536,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
536,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
536,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
540,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
540,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
540,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
542,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
542,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
542,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
544,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
544,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
544,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
